"#META","7","2","city","ZZŽs","start","2025-06-10","end","2025-06-13"
"sID","”­Œ¾‡ˆÊ","‹cˆõ–¼","‰ï”h","Ž¿–â“ú","Ž¿–â—\’èŽžŠÔ","‘å‚«‚È€–Ú","¬‚³‚È€–Ú","“à—e","Žå‘i1","Žå‘i2","Žå‘i3","Žå‘i4","Žå‘i5","ŠŠÇ","•·Žæ‚è’S“–ŽÒ","•À‚Ñ‡","o—ÍŽž","‰ñ“š•”","’S“–ŽÒ–¼","–{“š•ÙŒ´e","ÄŽ¿–â”Ô†","ÄŽ¿–â“à—e","ÄŽ¿–â’S“–•”","‰ñ“š”Ô†","ÄŽ¿–â“š•ÙŽÒ","ÄŽ¿–â“š•Ù–{•¶"
"R0702020100000000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","­Žq‰»‚Ìis‚ð“¥‚Ü‚¦‚½Ø‚ê–Ú‚Ì‚È‚¢Žqˆç‚ÄŽx‰‡‚Ì[ŽÀ‚ÆA•Ûˆç‚ÌŽó“ü‘Ì§‚ÌŠg[‚É‚Â‚¢‚Ä","","","","","","","","","ZZ‰Û ZZ","1","8/31 20:12","","","","","","","","",""
"R0702020101000000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","•ÛˆçŠ“™‚É‚¨‚¯‚é‘Ò‹@Ž™“¶‹y‚ÑöÝ“I‘Ò‹@Ž™“¶‚Ì‰ðÁ‚ÉŒü‚¯‚½Žæ‘g‚É‚Â‚¢‚Ä","","","","","","","","ZZ‰Û ZZ","2","8/31 20:12","","","","","","","","",""
"R0702020101010000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","”N“x“r’†“üŠ‚Ì’e—Í“I‚È‰^—p‚ÌŽÀŽ{ó‹µ‚ÆA•ÛˆçŽmŠm•Û‚Ì‚½‚ß‚Ìˆ‹ö‰ü‘Pô‚É‚Â‚¢‚Ä–â‚¤","”N“x“r’†“üŠ‚Ì’e—Í‰^—p","•ÛˆçŽm‚Ìˆ‹ö‰ü‘P","hŽÉŽØã‚°Žx‰‡‚ÌŽü’m","","","ZZ‰Û","ZZ‰Û ZZ","3","8/31 20:12","ZZ•”ZZ‰Û","ZZ ZZ","”N“x“r’†“üŠ‚É‚Â‚¢‚Ä‚ÍA’èˆõ‚É‘Î‚·‚é’e—Í‰^—p‚ðs‚¢A—ß˜a7”N“x‚Í‘O”N“x”ä‚Å20–¼‘½‚­Žó‚¯“ü‚ê‚Ü‚µ‚½B•ÛˆçŽm‚Ìˆ‹ö‰ü‘P‚Æ‚µ‚ÄAŽs“ÆŽ©‚Ìˆ‹ö‰ü‘PŽè“–‚ðŒp‘±‚µ‚ÄŽx‹‹‚µ‚Ä‚¢‚Ü‚·B","","","","","",""
"R0702020101010100","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","","","","","","","","","","8/31 20:12","","","","1","ˆ‹ö‰ü‘PŽè“–‚Ì‹ï‘Ì“I‚ÈŽx‹‹Šz‚ÆA‹ß—×Ž©Ž¡‘Ì‚Æ‚Ì”äŠr‚É‚¨‚¯‚é…€‚É‚Â‚¢‚ÄÄŽ¿–â‚·‚éB","ZZ•”ZZ‰Û","","",""
"R0702020101010101","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","","","","","","","","","","8/31 20:12","","","","1","ˆ‹ö‰ü‘PŽè“–‚Ì‹ï‘Ì“I‚ÈŽx‹‹Šz‚ÆA‹ß—×Ž©Ž¡‘Ì‚Æ‚Ì”äŠr‚É‚¨‚¯‚é…€‚É‚Â‚¢‚ÄÄŽ¿–â‚·‚éB","ZZ•”ZZ‰Û","1","ZZ•”’·@ZZ@ZZ","ŒŽŠzÅ‘å2–œ‰~‚ðŽx‹‹‚µ‚Ä‚¨‚èA‹ß—×Ž©Ž¡‘Ì‚Æ”äŠr‚µ‚Ä‚à‘»F‚È‚¢…€‚Æ”FŽ¯‚µ‚Ä‚¢‚Ü‚·B"
"R0702020101010102","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","","","","","","","","","","8/31 20:12","","","","1","ˆ‹ö‰ü‘PŽè“–‚Ì‹ï‘Ì“I‚ÈŽx‹‹Šz‚ÆA‹ß—×Ž©Ž¡‘Ì‚Æ‚Ì”äŠr‚É‚¨‚¯‚é…€‚É‚Â‚¢‚ÄÄŽ¿–â‚·‚éB","ZZ•”ZZ‰Û","2","ZZ‰Û’·@ZZ@ZZ","•â‘«‚Æ‚µ‚ÄA—ß˜a8”N“x‚©‚ç‚ÍŒoŒ±”N”‚É‰ž‚¶‚½‰ÁŽZ‚àŒŸ“¢‚µ‚Ä‚¨‚è‚Ü‚·B"
"R0702020101020000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","ˆã—Ã“IƒPƒAŽ™‚ÌŽó“ü‘Ì§‚Ì®”õó‹µ‚ÆAŠÅŒìŽt”z’u‚ÌŒ»ó‚É‚Â‚¢‚Ä–â‚¤","ŠÅŒìŽt‚Ì”z’uó‹µ","•t“Y‚¢•‰’S‚ÌŒyŒ¸","","","","ZZ‰Û","ZZ‰Û ZZ","4","8/31 20:12","ZZ•”ZZ‰Û","ZZ ZZ","ˆã—Ã“IƒPƒAŽ™‚ÌŽó“ü‰€‚ÍŒ»Ý5‰€‚ÅAŠÅŒìŽt‚ðŠe‰€‚É”z’u‚µ‚Ä‚¢‚Ü‚·B•ÛŒìŽÒ‚Ì•t“Y‚¢•‰’SŒyŒ¸‚ÉŒü‚¯A—ß˜a8”N“x‚©‚çŽó“ü‰€‚ÌŠg‘å‚ð—\’è‚µ‚Ä‚¢‚Ü‚·B","","","","","",""
"R0702020102000000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","•ú‰ÛŒãŽ™“¶ƒNƒ‰ƒu‚Ì‘Ò‹@Ž™“¶‹y‚ÑŽ{ÝŠÂ‹«‚Ì‰ü‘P‚É‚Â‚¢‚Ä","","","","","","","","ZZ‰Û ZZ","5","8/31 20:12","","","","","","","","",""
"R0702020102010000","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","¬ŠwZ‚Šw”N‚ÌŽó“ü˜g‚ÌŠg‘åó‹µ‚ÆAŽx‰‡ˆõ‚ÌŠm•Û‚ÉŒü‚¯‚½Žæ‘g‚É‚Â‚¢‚Ä–â‚¤","‚Šw”N‚ÌŽó“ü˜gŠg‘å","Žx‰‡ˆõ‚ÌŠm•Û","‰Ä‹G‹x‹Æ’†‚Ì’‹H’ñ‹Ÿ","","","ZZ‰Û","ZZ‰Û ZZ","6","8/31 20:12","","","","","","","","",""
"R0702020102010100","2","ZZ “ñ˜Y","ZZ“}","2025-06-10","60","","","","","","","","","","","","8/31 20:12","","","","1","Žx‰‡ˆõ•s‘«‚ª[‰»‚µ‚Ä‚¢‚éŒ»ó‚ð“¥‚Ü‚¦AŽ‘ŠiŽæ“¾Žx‰‡“™‚Ì‹ï‘Ìô‚É‚Â‚¢‚ÄÄŽ¿–â‚·‚éB","ZZ•”ZZ‰Û","","",""
